Game_title,Game_ID,Min_players,Max_players,Playing_time,Year_published,Item_type,Publisher,Language,Rent_price,Price,Tournament_game
Karty Dżentelmenów,188347,3,15,120,2015,standalone,(Web published),English; Polish,8,80,0.0
Karty Dżentelmenów: Epizod Drugi,216360,3,15,0,2016,standalone,Kojar,English; Polish,8,80,0.0
Karty Dżentelmenów: Epizod Trzeci,309709,3,15,30,2017,standalone,Kojar,English; Polish,8,80,0.0
Kaskadia,295947,1,4,45,2021,standalone,Lucky Duck Games; Alderac Entertainment Group; Flatout Games,Polish,15,150,0.0
Kemet,127023,2,5,120,2019,standalone,Funiverse,Polish,20,200,0.0
Kemet: Set,254543,3,6,120,2019,expansion,Funiverse,Polish,16,160,0.0
Kemet: Ta-Seti,161842,2,5,90,2019,expansion,Funiverse,Polish,13,130,0.0
Keyflower,122515,2,6,120,2017,standalone,Czacha Games,Polish,18,180,0.0
Keyflower: Farmerzy,144058,2,6,120,2017,expansion,Czacha Games,Polish,11,110,0.0
Keyflower: Kupcy,163572,2,6,90,2017,expansion,Czacha Games,Polish,11,110,0.0
Khôra: Rozkwit Imperium,299684,2,4,75,2021,standalone,Portal Games; IELLO,Polish,23,230,0.0
Kieszonkowe kasyno,296386,2,5,15,2019,standalone,Trefl Joker Line,Polish,8,80,0.0
King of Tokyo: Power Up!,127067,2,6,30,2012,expansion,,,8,80,0.0
Kingdom's Candy: Monsters,276281,2,5,60,2020,standalone,Moria Games,Polish,11,110,0.0
Kingdomino,204583,2,4,25,2019,standalone,FoxGames; Blue Orange (EU),Polish,10,100,0.0
Kingsport Festival,154509,3,5,90,2014,standalone,Black Monk,Polish,15,150,0.0
Kitara,293267,2,4,40,2020,standalone,,,12,120,0.0
Knockdown,313471,2,4,30,2022,standalone,Awaken Realms Lite,English,15,150,0.0
Knockdown: Volume II,322865,2,4,45,2022,standalone,Awaken Realms Lite,English,15,150,0.0
Die Knuffies,314421,2,4,15,2021,standalone,Schmidt Spiele,German,8,80,0.0
Kolejka,85325,2,5,60,2011,standalone,Instytut Pamięci Narodowej (IPN),Polish,10,100,0.0
Kolejka: Ogonek,112109,2,6,60,2013,expansion,Instytut Pamięci Narodowej (IPN),Polish,8,80,0.0
Kolejowy szlak: Płomienna czerwień,251678,1,6,30,2019,standalone,FoxGames,Polish,8,80,0.0
Koncept,147151,4,12,40,2014,standalone,Rebel Sp. z o.o.,Polish,14,140,0.0
Konspiracja: Uniwersum Abyss,276042,2,4,30,2021,standalone,Rebel Sp. z o.o.,Polish,8,80,0.0
Kości Obfitości,231280,2,4,30,2018,standalone,Board&Dice,Polish,8,80,0.0
Kroniki Zachodniego Królestwa,296152,2,6,240,2020,expansion,Garphill Games; Portal Games,Polish,8,80,0.0
Kroniki zbrodni,239188,1,4,90,2018,standalone,FoxGames,Polish,10,100,0.0
Kruki,192074,2,2,30,2019,standalone,Nasza Księgarnia,Polish,8,80,0.0
Kto to zrobił?,241491,3,6,15,2018,standalone,Blue Orange (EU); Rebel Sp. z o.o.,Polish,8,80,0.0
Labirynt słów,257527,4,8,45,2019,standalone,Rebel Sp. z o.o.,Polish,8,80,0.0
Laguna,244331,2,4,45,2019,standalone,Funiverse; Blue Orange (EU),Polish,10,100,0.0
Lamaland,330038,2,4,45,2021,standalone,Lacerta; Lookout Games,Polish,14,140,0.0
Legendy Blue Moon,147154,2,2,30,2014,standalone,Galakta,Polish,17,170,0.0
Leśne duchy,235375,1,4,20,2018,standalone,FoxGames,Polish,8,80,0.0
Letters from Whitechapel: Dear Boss,185354,2,6,120,2016,expansion,Fantasy Flight Games,English,12,120,0.0
Lewis & Clark: The Expedition,140620,1,5,120,2020,standalone,Ludonaute,English,17,170,0.0
Lincoln,246201,2,2,120,2018,standalone,PHALANX,Polish,15,150,0.0
Liski: Ojojanie,277434,1,5,25,2019,standalone,Gindi,Polish,13,130,0.0
List Miłosny (edycja rozszerzona),196326,2,8,30,2017,standalone,Bard Centrum Gier,Polish,8,80,0.0
Listy z Whitechapel,59959,2,6,90,2014,standalone,Galakta,Polish,20,200,0.0
Little Town,241266,2,4,60,2020,standalone,Portal Games; IELLO; Studio GG,Polish,10,100,0.0
Lockup: Opowieści ze świata Roll Player,240855,1,5,90,2021,standalone,Ogry Games,Polish,20,200,0.0
Londyn,236191,2,4,90,2020,standalone,FoxGames,Polish,15,150,0.0
Lutecja,180921,2,5,90,2018,standalone,Lacerta,Polish,9,90,0.0
Die Macher,1,3,5,240,2020,standalone,Portal Games,Polish,23,230,0.0
Mafia: Vendetta,166019,7,17,20,2019,standalone,Rebel Sp. z o.o.,Polish,8,80,0.0
Mafiozoo,217466,2,4,60,2019,standalone,Funiverse,Czech; Polish,13,130,0.0
Mage Knight: Ultimate Edition,248562,1,5,150,2019,standalone,Portal Games,Polish,52,520,0.0
Magia i Myszy,124708,1,4,90,2015,standalone,Cube Factory of Ideas,Polish,34,340,0.0
Magic Maze: Weź i czmychaj,209778,1,8,15,2018,standalone,Lacerta,Polish,13,130,0.0
Mandala,264241,2,2,20,2019,standalone,Rebel Sp. z o.o.,Polish,9,90,0.0
Manhattan,199,2,4,45,2018,standalone,FoxGames,Polish,14,140,0.0
Maracaibo,276025,1,4,120,2020,standalone,Fishbone Games; Game's Up,Polish,26,260,0.0
Martwa Zima: Gra rozdroży,150376,2,5,120,2015,standalone,Cube Factory of Ideas,Polish,22,220,0.0
Marvel United,298047,1,4,40,2021,standalone,CMON Global Limited; Portal Games; Spin Master Ltd.,Polish,20,200,0.0
Marvel: Rękawica Nieskończoności,304285,2,6,15,2020,standalone,Rebel Sp. z o.o.; Z-Man Games,Polish,8,80,0.0
Maskarada,139030,2,13,30,2013,standalone,Rebel Sp. z o.o.,Polish,8,80,0.0
Memy,306671,3,15,30,2018,standalone,Kojar,English; Polish,8,80,0.0
Mezo,243797,2,4,120,2021,standalone,Portal Games,Polish,40,400,0.0
Miasto Szpiegów: Estoril 1942,169318,2,4,60,2016,standalone,Rebel Sp. z o.o.,Polish,14,140,0.0
MikroMakro: Na Tropie Zbrodni,318977,1,4,45,2021,standalone,Lucky Duck Games,Polish,14,140,0.0
Mistrz Słowa,122820,2,10,30,0,standalone,Alexander,Polish,8,80,0.0
Miszmasz! Gramy!,222887,2,6,10,2019,standalone,Rebel Sp. z o.o.,Polish,8,80,0.0
Mix Tura,287228,4,10,20,2021,standalone,Muduko; Rocket Lemon Games,Polish,8,80,0.0
Mob Town,142333,2,4,30,2016,standalone,Trefl Joker Line,Polish,8,80,0.0
Monopoly: Game of Thrones,265571,2,6,0,2018,standalone,,,17,170,0.0
Montana,233955,2,4,45,2018,standalone,Lacerta,Polish,17,170,0.0
Moustache Smash,165551,3,6,20,0,standalone,Spin Master Ltd.,Czech; Hungarian; Polish; Slovak,8,80,0.0
Mr. Jack,21763,2,2,30,2016,standalone,Hurrican,Bulgarian; Greek; Japanese; Polish,10,100,0.0
Mr. Jack: Extension,260303,2,2,30,2018,expansion,Hurrican,Dutch; English; French; German; Greek; Hungarian; Italian; Japanese; Polish; Portuguese; Romanian; Russian; Spanish,8,80,0.0
Mumia: Wyścig w bandażach,167185,2,6,30,2014,standalone,Egmont Polska,Polish,8,80,0.0
Munchkin Edycja 2012,1927,3,6,120,2012,standalone,Black Monk,Polish,11,110,0.0
Munchkin Impossible,22948,3,6,120,2006,standalone,Steve Jackson Games,English,9,90,0.0
Mur Hadriana,304783,1,6,60,2021,standalone,Garphill Games; Portal Games,Polish,18,180,0.0
Mysterium Park,301767,2,6,45,2020,standalone,Libellud; Rebel Sp. z o.o.,Polish,8,80,0.0
Mystic Vale: Essential Edition,308762,2,4,60,2021,standalone,Portal Games; Alderac Entertainment Group,Polish,37,370,0.0
Na końcu języka,67877,3,6,30,2017,standalone,Nasza Księgarnia,Polish,8,80,0.0
Na skrzydłach,266192,1,5,70,2019,standalone,Rebel Sp. z o.o.,Polish,20,200,0.0
Na skrzydłach: Ptaki Oceanii,300580,1,5,70,2020,expansion,Rebel Sp. z o.o.; Stonemaier Games,Polish,12,120,0.0
Naga Raja,244191,2,2,30,2019,standalone,Hurrican,English; Hungarian; Italian; Polish,11,110,0.0
Najeźdźcy z Północy,170042,2,4,80,2016,standalone,Games Factory Publishing,Polish,13,130,0.0
Najeźdźcy z Północy: Hala bohaterów,210163,2,5,80,2018,expansion,Games Factory,Polish,13,130,0.0
Najeźdźcy z Północy: Pola chwały,210164,2,5,80,2018,expansion,Games Factory,Polish,13,130,0.0
Najeźdźcy ze Scytii,301880,1,4,80,2021,standalone,Portal Games,Polish,17,170,0.0
Najlepsza gra o psach,295147,2,5,30,2021,standalone,FoxGames,Polish,8,80,0.0
Narcos: Gra Planszowa,253106,2,5,100,2019,standalone,CMON Global Limited; Portal Games,Polish,22,220,0.0
Naturalnie,300001,2,4,60,2021,standalone,Lacerta,Polish,21,210,0.0
Neuroshima Hex!: Rok Molocha,21241,1,4,30,2021,standalone,Portal Games,Polish,35,350,0.0
Neuroshima: Last Aurora,274450,1,4,90,2020,standalone,Pendragon Game Studio; Portal Games,Polish,19,190,0.0
Neuroshima: Last Aurora – Przebudzenie Molocha,294704,2,4,90,2020,expansion,Pendragon Game Studio; Portal Games,Polish,12,120,0.0
New Frontiers,255692,2,5,75,2020,standalone,Portal Games; Rio Grande Games,Polish,32,320,0.0
Nie Testowaliśmy Tego Również,159500,2,10,10,2016,standalone,Czacha Games,Polish,8,80,0.0
Nie Testowaliśmy Tego Wcale,157723,2,10,10,2016,standalone,Czacha Games,Polish,8,80,0.0
Niedźwiedzie vs bobasy,211534,2,5,20,2019,standalone,Rebel Sp. z o.o.,Polish,10,100,0.0
Niepożądani goście,188866,1,8,75,2021,standalone,Nasza Księgarnia,Polish,14,140,0.0
Nieustraszeni: Normandia,268864,2,2,60,2020,standalone,Ogry Games; Osprey Games,Polish,14,140,0.0
Nova Luna,284435,1,4,60,2020,standalone,Lucky Duck Games,Polish,12,120,0.0
Nowy wspaniały świat,271324,1,5,60,2020,standalone,FoxGames,Polish,17,170,0.0
Nowy wspaniały świat: Wojna albo pokój,298752,1,5,60,2020,expansion,FoxGames,Polish,9,90,0.0
O mój Zboże!,183840,2,4,30,2016,standalone,Lacerta,Polish,8,80,0.0
Obrazy Paryża,269160,2,4,60,2020,standalone,Czacha Games; Super Meeple,Polish,17,170,0.0
Odjechane Jednorożce,234190,2,8,45,2019,standalone,Rebel Sp. z o.o.,Polish,9,90,0.0
Odjechane Jednorożce: Bez cenzury,287952,2,8,45,2020,standalone,Rebel Sp. z o.o.,Polish,9,90,0.0
Odmęty grozy,340466,3,6,240,2021,standalone,Fantasy Flight Games; Rebel Sp. z o.o.,Polish,30,300,0.0
Odyseja,201557,1,6,30,2019,standalone,Lupo Art Games,Polish,10,100,0.0
Oriflamme,287084,3,5,30,2021,standalone,Galakta; Studio H,Polish,8,80,0.0
Osadnicy z Catanu,13,3,4,120,2011,standalone,Galakta,Polish,13,130,1.0
Osadnicy: Królestwa Północy,270844,1,4,90,2019,standalone,Portal Games,Polish,17,170,0.0
Osadnicy: Narodziny Imperium,154203,1,4,90,2014,standalone,Portal Games,Polish,14,140,0.0
Ostium,310641,1,3,40,2021,standalone,Lacerta,Polish,11,110,0.0
Owce na manowce,242523,2,4,20,2018,standalone,Trefl Joker Line,Polish,8,80,0.0
Paladins of the West Kingdom: City of Crowns,317980,1,4,120,2021,expansion,,,15,150,0.0
Paladyni Zachodniego Królestwa,266810,1,4,120,2019,standalone,Portal Games,Polish,19,190,0.0
Paleo,300531,1,4,60,2021,standalone,Lucky Duck Games,Polish,22,220,0.0
Pandemic,30549,2,4,45,2018,standalone,Rebel Sp. z o.o.; Z-Man Games,Polish,17,170,0.0
Pandemic: Czas Cthulhu,192153,2,4,40,2016,standalone,Lacerta; Z-Man Games,Polish,18,180,0.0
Pandemic: Gorąca Strefa Europa,329670,2,4,30,2021,standalone,Rebel Sp. z o.o.; Z-Man Games,Polish,8,80,0.0
Paperback,141572,2,5,45,2018,standalone,Baldar,Polish,11,110,0.0
Paranormalni Detektywi,280136,2,6,50,2020,standalone,Lucky Duck Games,Polish,10,100,0.0
Paris,282954,2,4,90,2020,standalone,Czacha Games,Polish,18,180,0.0
Park Niedźwiedzi,219513,2,4,45,2017,standalone,Lacerta,Polish,12,120,0.0
Park Sawanna,339484,1,4,40,2022,standalone,Deep Print Games; Portal Games,Polish,18,180,0.0
Park Smoków,301018,2,5,30,2021,standalone,Nasza Księgarnia,Polish,9,90,0.0
Party Time,43530,4,24,30,0,standalone,Albi,Polish,10,100,0.0
Paryż: Miasto Świateł,276498,2,2,30,2020,standalone,Devir; Lacerta,Polish,9,90,0.0
Patchwork,163412,2,2,30,2015,standalone,Lacerta; Lookout Games,Polish,9,90,0.0
Patchwork Doodle,264239,1,6,20,2019,standalone,Lacerta,Polish,8,80,0.0
Pax Pamir: Second Edition,256960,1,5,120,2019,standalone,,,37,370,0.0
Pechowa krowa,261262,3,6,25,2020,standalone,Muduko,Polish,8,80,0.0
Pędzące Ślimaki,194194,2,5,20,2016,standalone,Egmont Polska,Polish,8,80,0.0
Pharaon,282414,1,5,75,2020,standalone,Bard Centrum Gier; Blackrock Games; Catch Up Games; MINDOK,Czech; Polish,15,150,0.0
Pięć Klanów: Dżiny Naqali,157354,2,4,80,2016,standalone,Rebel Sp. z o.o.,Polish,10,100,0.0
Pięć Klanów: Kaprysy Sułtana,226828,2,5,90,2021,expansion,Rebel Sp. z o.o.,Polish,12,120,0.0
Pięć Klanów: Rzemieślnicy Naqali,176677,2,4,80,2021,expansion,Rebel Sp. z o.o.,Polish,10,100,0.0
Planeta,252929,2,4,45,2018,standalone,Rebel Sp. z o.o.,Polish,12,120,0.0
Pod wrogim niebem,306735,1,1,40,2021,standalone,Czech Games Edition; Rebel Sp. z o.o.,Polish,13,130,0.0
Podaj dalej!,46213,4,8,30,2016,standalone,Rebel Sp. z o.o.,Polish,12,120,0.0
Podaj hasło,226256,2,10,20,2018,standalone,Granna,Polish,8,80,0.0
Podwodne Miasta,247763,1,4,150,2019,standalone,Portal Games; Delicious Games,Polish,22,220,0.0
Pojedynek Superbohaterów DC,125678,2,5,45,2019,standalone,Egmont Polska,Polish,13,130,0.0
Pojedynek Superbohaterów DC: Batman Ninja,260844,2,5,60,2021,expansion,Cryptozoic Entertainment,Polish,8,80,0.0
Pola Zieleni,200954,2,4,45,2019,standalone,Artipia Games; Czacha Games,Polish,17,170,0.0
Pola Zieleni: Dożynki,245065,1,5,45,2019,expansion,Artipia Games; Czacha Games,Polish,10,100,0.0
Port Royal,156009,2,5,50,2020,standalone,Pegasus Spiele,English; German,8,80,0.0
Potwory do szafy,43578,1,6,10,2013,standalone,Granna; Le Scorpion Masqué,Polish,8,80,0.0
Pracownia Snów,231038,1,4,90,2020,standalone,Lacerta,Polish,23,230,0.0
Praga Caput Regni,308765,1,4,150,2021,standalone,Delicious Games; Portal Games,Polish,27,270,0.0
Prêt-à-Porter,87890,2,4,90,2019,standalone,Portal Games,Polish,23,230,0.0
Project L,260180,1,4,40,2021,standalone,Boardcubator; Rebel Sp. z o.o.,Czech; Hungarian; Polish; Slovak,14,140,0.0
Projekt: miasteczko,207370,1,4,60,2018,standalone,Trefl Joker Line,Polish,8,80,0.0
Przechlapane!,1383,2,6,10,2019,standalone,Rebel Sp. z o.o.,Polish,8,80,0.0
PtaKostki,245476,2,5,20,2018,standalone,hobbity.eu,Polish,8,80,0.0
Puerto Rico,108687,2,5,150,2016,standalone,Lacerta,Polish,19,190,0.0
Punto,259069,2,4,20,2019,standalone,Rebel Sp. z o.o.,Polish,8,80,0.0
The Quacks of Quedlinburg,244521,2,4,45,2018,standalone,,,16,160,0.0
Queendomino,232043,2,4,25,2019,standalone,FoxGames,Polish,12,120,0.0
Qwirkle,25669,2,4,45,2011,standalone,Compaya.hu: Gamer Café Kft.; Corfix; G3; Schmidt Spiele,Czech; Hungarian; Polish; Romanian; Slovak,12,120,0.0
Ragusa,253635,1,5,80,2021,standalone,Braincrack Games; Fishbone Games,Polish,18,180,0.0
Rakieta imprezowa,272240,3,15,30,2019,standalone,FoxGames,Polish,8,80,0.0
Reavers of Midgard,242684,2,4,120,2021,standalone,Portal Games,Polish,26,260,0.0
Red Rising,329465,1,6,60,2021,standalone,PHALANX; Stonemaier Games,Polish,16,160,0.0
Red7,161417,2,4,30,2015,standalone,Asmadi Games; Lucrum Games,Polish,8,80,0.0
Res Arcana,262712,2,4,60,2019,standalone,Rebel Sp. z o.o.; Sand Castle Games,Polish,13,130,0.0
Res Arcana: Lux et Tenebrae,288168,2,5,60,2019,expansion,,,8,80,0.0
Reykholt,241831,1,4,60,2018,standalone,Portal Games,Polish,20,200,0.0
Rialto,119591,2,5,45,2013,standalone,Rebel Sp. z o.o.,Polish,9,90,0.0
Rice Wars,36634,2,5,60,2008,standalone,Kuźnia Gier,English; German; Polish,9,90,0.0
Rising Sun,205896,3,5,120,2018,standalone,Portal Games,Polish,44,440,0.0
Rising Sun: Dynasty Invasion,223782,3,6,120,2018,expansion,,,25,250,0.0
Robinson Crusoe: Przygoda na przeklętej wyspie,121921,1,4,120,2014,standalone,Portal Games,Polish,20,200,0.0
Rocketmen,283387,1,4,90,2021,standalone,PHALANX,Polish,18,180,0.0
Root,237182,2,4,90,2019,standalone,Portal Games,Polish,21,210,0.0
Root: Plemiona Rzeczne,241386,1,6,90,2019,expansion,Portal Games,Polish,11,110,0.0
Root: Podziemia,272637,2,6,90,2021,expansion,Portal Games,Polish,18,180,0.0
Rory's Story Cubes: Podróże,115233,1,12,20,2014,standalone,The Creativity Hub; Rebel Sp. z o.o.,English; Polish,8,80,0.0
Rosyjskie Koleje,144733,2,4,120,2014,standalone,Bard Centrum Gier; MINDOK,Czech; Polish,18,180,0.0
Ryzyko: Game of Thrones – Szybkie Starcie,179719,2,7,240,2017,standalone,Winning Moves UK Ltd.,Polish,18,180,0.0
Rzuć na Tacę,244522,1,4,30,2019,standalone,G3,Polish,8,80,0.0
Sabotażysta,9220,3,10,30,2016,standalone,G3,Polish,8,80,0.0
Sabotażysta: Pojedynek,168215,1,2,30,2015,standalone,G3,Polish,8,80,0.0
Sagrada,199561,1,4,45,2018,standalone,FoxGames,Polish,19,190,0.0
Santa Monica,298065,2,4,40,2021,standalone,FoxGames,Polish,15,150,0.0
Santiago de Cuba,104347,2,4,75,2013,standalone,Lacerta,Polish,10,100,0.0
Sąsiedzi,246812,2,4,15,2020,standalone,Muduko,Polish,8,80,0.0
Scenariusz za Milion,304336,3,10,60,2021,standalone,Portal Games,Polish,8,80,0.0
Scrabble Deluxe Edition,320,2,4,90,2008,standalone,"Mattel, Inc.",Polish,13,130,0.0
Scythe,169786,1,5,115,2016,standalone,PHALANX,Polish,50,500,0.0
Scythe: Najeźdzcy z dalekich krain,199727,1,7,140,2017,expansion,PHALANX,Polish,10,100,0.0
Scythe: The Wind Gambit,223555,1,7,140,2017,expansion,,,10,100,0.0
Sen,236245,2,5,60,2017,standalone,Nasza Księgarnia,Polish,8,80,0.0
Serowa uczta,150978,2,4,20,2016,standalone,Trefl,Polish,8,80,0.0
Sherlook,217619,2,6,30,2018,standalone,Trefl Joker Line,Polish,8,80,0.0
Sid Meier's Civilization: Gra Planszowa,77130,2,4,240,2011,standalone,Galakta,Polish,22,220,0.0
Sid Meier's Civilization: Gra Planszowa – Sława i Bogactwo,108415,2,5,180,2012,expansion,Galakta,Polish,11,110,0.0
Sierra West,257066,1,4,60,2020,standalone,Lucrum Games,Polish,20,200,0.0
Skytopia: W Kręgu Czasu,284832,2,4,60,2022,standalone,Portal Games,Polish,14,140,0.0
Small World of Warcraft,309630,2,5,80,2020,standalone,Blizzard Entertainment; Days of Wonder,Polish,30,300,0.0
Smartphone Inc.,246684,1,5,90,2021,standalone,Portal Games,Polish,24,240,0.0
Smoki,39534,2,5,30,2020,standalone,Nasza Księgarnia,Polish,8,80,0.0
So Clover!,329839,3,6,30,2021,standalone,,,9,90,0.0
Solar City,248182,1,4,60,2020,standalone,IUVI Games,Polish,18,180,0.0
Solar City: Serce Miasta,321959,1,4,60,2020,expansion,IUVI Games,Polish,8,80,0.0
Solar City: Suburbia,321960,1,4,60,2020,expansion,IUVI Games,Polish,7,70,0.0
Solenia,254018,1,4,45,2019,standalone,Rebel Sp. z o.o.,Polish,15,150,0.0
Sons of Anarchy: Men of Mayhem,156091,3,4,90,2014,standalone,"Gale Force Nine, LLC",English,15,150,0.0
Space Hulk: Anioł Śmierci – Gra karciana,71721,1,6,60,2010,standalone,Galakta; Fantasy Flight Games; Games Workshop Ltd.,Polish,9,90,0.0
Spacer po Burano,257769,1,4,40,2020,standalone,Nasza Księgarnia,Polish,8,80,0.0
Spartakus: Krew i Zdrada,128671,3,4,180,2017,standalone,Games Factory Publishing,Polish,22,220,0.0
Spartakus: Węże i Wilk,134466,3,6,180,2017,expansion,Games Factory Publishing,Polish,11,110,0.0
Spartakus: Widmo Śmierci,164270,3,7,150,2017,expansion,Games Factory Publishing,Polish,11,110,0.0
Spektrum,262543,2,12,45,2021,standalone,Rebel Sp. z o.o.,Polish,13,130,0.0
Spirit Island,162886,1,4,120,2020,standalone,"Greater Than Games, LLC; Lacerta",Polish,36,360,0.0
Splendor,148228,2,4,30,2014,standalone,Rebel Sp. z o.o.,Polish,17,170,1.0
Splendor: Marvel,293296,2,4,30,2021,standalone,Rebel Sp. z o.o.,Polish,17,170,0.0
Splendor: Miasta,220653,2,4,30,2017,expansion,Rebel Sp. z o.o.,Polish,13,130,0.0
Star Realms,147020,2,2,20,2021,standalone,IUVI Games; Wise Wizard Games,Polish,8,80,0.0
Star Wars: Pałac Jabby,353470,2,6,20,2022,standalone,Z-Man Games,Polish,8,80,0.0
